N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"71,900",100,-0.14%,100,"4,292,274","5,969,783",52.54,"12,460,387",10.85,17.07,
2,LG에너지솔루션,"589,000","18,000",-2.97%,500,"1,378,260","234,000",5.59,"297,951",132.36,5.75,
3,SK하이닉스,"118,800",700,-0.59%,"5,000","864,867","728,002",51.87,"3,139,698",-37.12,3.56,
4,삼성바이오로직스,"784,000","2,000",-0.25%,"2,500","558,004","71,174",10.75,"47,236",70.17,11.42,
5,LG화학,"719,000","17,000",-2.31%,"5,000","507,559","70,592",47.81,"263,451",34.50,6.95,
6,삼성SDI,"731,000","11,000",-1.48%,"5,000","502,669","68,765",49.58,"194,186",25.28,12.52,
7,삼성전자우,"60,600",500,-0.82%,100,"498,669","822,887",72.60,"993,991",9.15,N/A,
8,현대차,"201,000","3,000",+1.52%,"5,000","425,178","211,532",32.12,"658,881",6.11,9.36,
9,기아,"83,000",700,+0.85%,"5,000","333,697","402,044",37.40,"1,327,195",5.18,14.57,
10,POSCO홀딩스,"391,500","2,000",+0.51%,"5,000","331,096","84,571",38.23,"2,051,882",15.52,6.11,
11,NAVER,"199,200","1,800",-0.90%,100,"326,786","164,049",47.88,"662,679",50.74,3.29,
12,포스코퓨처엠,"373,000","20,000",-5.09%,500,"288,938","77,463",7.55,"1,499,107",238.49,4.87,
13,카카오,"55,700",700,-1.24%,100,"247,366","444,104",25.88,"2,041,412",194.76,13.54,
14,셀트리온,"164,400",600,-0.36%,"1,000","240,667","146,391",20.48,"371,027",41.14,13.35,
15,현대모비스,"222,500",500,-0.22%,"5,000","209,784","94,285",37.06,"147,550",7.48,6.80,
16,LG전자,"124,700",300,+0.24%,"5,000","204,069","163,648",29.74,"781,595",51.13,6.61,
17,삼성물산,"108,200",500,-0.46%,100,"200,810","185,592",18.27,"209,057",9.44,7.16,
18,KB금융,"48,550",50,+0.10%,"5,000","195,905","403,511",72.34,"804,281",4.48,9.17,
19,신한지주,"34,800",250,-0.71%,"5,000","181,861","522,590",59.24,"1,022,665",3.98,9.70,
20,SK이노베이션,"192,900","6,700",-3.36%,"5,000","178,366","92,466",24.81,"856,783",28.06,8.49,
21,LG,"89,000",900,-1.00%,"5,000","139,998","157,301",35.97,"161,061",12.97,8.48,
22,삼성생명,"66,100",500,-0.75%,500,"132,200","200,000",16.09,"192,047",6.54,5.73,
23,카카오뱅크,"26,200",400,-1.50%,"5,000","124,913","476,767",14.19,"797,852",41.85,4.68,
24,SK,"168,600","2,100",-1.23%,200,"123,412","73,198",23.07,"139,192","-8,430.00",5.13,
25,하이브,"292,000","2,000",-0.68%,500,"121,615","41,649",18.20,"446,621",273.92,1.87,
26,하나금융지주,"41,050",50,+0.12%,"5,000","121,468","295,903",69.79,"741,053",3.24,10.06,
27,두산에너빌리티,"18,750",120,-0.64%,"5,000","120,105","640,561",13.81,"6,826,272",-17.96,-11.70,
28,한국전력,"18,640",350,-1.84%,"5,000","119,662","641,964",14.37,"1,188,109",-0.51,-46.91,
29,KT&G,"81,600","1,500",-1.81%,"5,000","112,031","137,292",43.28,"577,278",10.96,11.00,
30,HD현대중공업,"124,100",100,-0.08%,"5,000","110,167","88,773",6.94,"143,389",-56.00,-6.47,
31,삼성전기,"147,300","1,300",-0.87%,"5,000","110,024","74,694",30.66,"218,747",14.72,13.76,
32,SK텔레콤,"48,500",350,-0.72%,100,"106,134","218,833",43.87,"553,784",10.70,7.97,
33,삼성화재,"223,000","3,500",-1.55%,500,"105,646","47,375",52.54,"113,560",7.81,9.70,
34,크래프톤,"205,500","2,500",+1.23%,100,"101,183","49,237",30.57,"184,725",19.32,10.29,
35,고려아연,"503,000","10,500",+2.13%,"5,000","99,912","19,863",20.94,"74,865",12.85,9.38,
36,삼성에스디에스,"125,000","1,000",-0.79%,500,"96,722","77,378",15.88,"132,273",8.76,14.23,
37,HMM,"18,880",80,-0.42%,"5,000","92,331","489,039",10.46,"1,178,253",1.28,64.98,
38,메리츠금융지주,"42,900",50,+0.12%,500,"89,325","208,218",15.85,"508,060",4.62,30.32,
39,우리금융지주,"11,920",90,-0.75%,"5,000","86,785","728,061",39.04,"2,147,429",2.70,11.51,
40,대한항공,"23,350",50,-0.21%,"5,000","85,980","368,221",14.98,"1,364,126",5.97,21.95,
41,S-Oil,"73,700",900,+1.24%,"2,500","82,974","112,583",79.03,"258,754",5.73,27.20,
42,기업은행,"10,300",90,-0.87%,"5,000","82,135","797,426",13.91,"659,086",2.90,9.85,
43,한화솔루션,"47,450",250,+0.53%,"5,000","81,563","171,893",24.46,"1,494,614",24.23,4.21,
44,KT,"30,550",350,-1.13%,"5,000","79,770","261,112",39.96,"576,928",6.94,7.99,
45,LG생활건강,"508,000","9,000",-1.74%,"5,000","79,340","15,618",34.19,"93,678",41.21,4.41,
46,롯데케미칼,"179,100","6,800",+3.95%,"5,000","76,611","42,775",25.46,"241,978",69.28,0.43,
47,HD한국조선해양,"106,100","1,600",+1.53%,"5,000","75,090","70,773",21.32,"239,699",-60.05,-2.22,
48,카카오페이,"55,300",300,-0.54%,500,"74,121","134,035",39.80,"304,574",147.07,3.08,
49,LG이노텍,"305,500","2,500",-0.81%,"5,000","72,303","23,667",21.57,"160,971",9.09,25.85,
50,현대글로비스,"185,900",200,+0.11%,500,"69,712","37,500",48.05,"231,129",5.91,18.78,
51,SK아이이테크놀로지,"95,400","3,900",-3.93%,"1,000","68,018","71,298",7.31,"732,696",-216.82,-1.35,
52,엔씨소프트,"308,000","4,500",-1.44%,500,"67,618","21,954",42.60,"139,425",17.77,13.73,
53,SK스퀘어,"47,150","1,200",-2.48%,100,"66,702","141,468",42.74,"320,529",-9.53,1.55,
54,포스코인터내셔널,"36,800",250,+0.68%,"5,000","64,740","175,923",6.03,"4,064,236",8.22,15.79,
55,코스모신소재,"210,000","24,500",-10.45%,"1,000","64,367","30,651",13.43,"1,410,940",296.19,12.13,
56,SK바이오팜,"80,100",900,-1.11%,500,"62,729","78,313",6.67,"192,572",-58.85,-36.66,
57,두산밥캣,"62,000",300,+0.49%,500,"62,154","100,249",35.21,"284,847",8.28,13.78,
58,SK바이오사이언스,"80,700",400,-0.49%,500,"61,965","76,784",4.79,"183,566",76.71,N/A,
59,한화오션,"29,200","1,150",+4.10%,"5,000","61,825","211,729",1.35,"1,500,385",-2.28,-117.79,
60,KODEX 200,"34,500",170,-0.49%,0,"60,151","174,350",3.26,"2,427,305",N/A,N/A,
61,아모레퍼시픽,"102,700","1,300",-1.25%,500,"60,072","58,493",24.45,"285,049",67.97,2.81,
62,LG디스플레이,"16,490",20,+0.12%,"5,000","59,004","357,816",19.23,"1,582,975",-1.37,-26.71,
63,삼성중공업,"6,570",70,+1.08%,"1,000","57,816","880,000",17.23,"6,001,765",-11.45,-16.08,
64,한화에어로스페이스,"110,700",700,+0.64%,"5,000","56,047","50,630",34.52,"555,390",9.81,6.98,
65,DB손해보험,"76,800",400,+0.52%,500,"54,374","70,800",44.51,"132,403",4.58,16.45,
66,삼성엔지니어링,"27,650",500,-1.78%,"5,000","54,194","196,000",47.71,"793,467",7.44,28.32,
67,맥쿼리인프라,"13,160",270,-2.01%,0,"53,278","404,846",14.04,"2,290,816",N/A,N/A,
68,한국항공우주,"52,600",400,-0.75%,"5,000","51,272","97,475",26.54,"561,370",45.94,8.78,
69,F&F,"130,900",300,+0.23%,100,"50,144","38,307",12.63,"89,427",10.81,60.40,
70,한온시스템,"9,370",60,-0.64%,100,"50,017","533,800",16.70,"663,826",111.55,0.89,
71,LG유플러스,"11,170",70,-0.62%,"5,000","48,769","436,611",39.13,"522,423",7.56,8.37,
72,오리온,"123,100",400,-0.32%,500,"48,669","39,536",42.39,"94,556",12.43,16.47,
73,넷마블,"55,500",800,-1.42%,100,"47,704","85,954",22.60,"166,463",-5.86,-14.56,
74,CJ제일제당,"315,000","3,500",-1.10%,"5,000","47,421","15,054",23.49,"46,112",12.79,9.26,
75,HD현대,"59,700",300,+0.51%,"1,000","47,159","78,993",18.39,"117,357",4.16,20.43,
76,현대제철,"34,650","1,100",+3.28%,"5,000","46,239","133,446",24.97,"1,042,260",6.01,5.56,
77,유한양행,"59,300","1,600",-2.63%,"1,000","45,447","76,639",21.15,"254,740",45.48,4.86,
78,TIGER CD금리투자KIS(합성),"52,505",0,0.00%,0,"45,191","86,070",0.01,"253,104",N/A,N/A,
79,미래에셋증권,"7,280",120,-1.62%,"5,000","44,067","605,316",13.47,"443,637",8.17,6.17,
80,한국타이어앤테크놀로지,"35,150",50,-0.14%,500,"43,542","123,875",38.19,"122,947",6.38,8.14,
81,현대건설,"38,450",950,-2.41%,"5,000","42,816","111,356",25.24,"612,089",10.92,5.49,
82,한미약품,"327,000","2,000",+0.62%,"2,500","41,078","12,562",17.42,"53,026",38.60,9.89,
83,SKC,"107,400","2,600",-2.36%,"5,000","40,671","37,868",12.09,"245,785",-19.07,-3.67,
84,현대차2우B,"107,500",400,+0.37%,"5,000","38,830","36,121",62.45,"39,397",3.27,N/A,
85,금호석유,"132,400","1,200",+0.91%,"5,000","38,812","29,314",21.05,"100,386",5.54,19.11,
86,강원랜드,"17,840",70,-0.39%,500,"38,167","213,940",16.91,"458,349",17.12,3.47,
87,GS,"38,750",350,-0.90%,"5,000","36,005","92,915",24.46,"158,398",1.93,18.86,
88,KODEX KOFR금리액티브(합성),"103,285",10,+0.01%,0,"35,920","34,778",0.00,"150,934",N/A,N/A,
89,현대로템,"32,600","1,350",+4.32%,"5,000","35,580","109,142",16.62,"4,914,212",17.58,14.06,
90,삼성카드,"29,950",50,-0.17%,"5,000","34,700","115,859",6.59,"87,624",5.72,8.08,
91,코웨이,"47,000","1,150",-2.39%,500,"34,686","73,800",61.14,"277,740",7.73,21.72,
92,씨에스윈드,"81,500","1,300",-1.57%,500,"34,370","42,171",12.35,"264,903",286.97,-0.11,
93,금양,"58,600","3,300",+5.97%,500,"34,017","58,050",2.90,"7,237,680",-94.82,-24.34,
94,현대오토에버,"121,900","1,400",-1.14%,500,"33,430","27,424",3.49,"46,924",26.16,8.00,
95,삼성증권,"37,050",250,-0.67%,"5,000","33,086","89,300",31.74,"284,018",6.32,6.88,
96,BGF리테일,"188,800","3,100",+1.67%,"1,000","32,632","17,284",33.71,"20,896",16.71,21.85,
97,현대미포조선,"81,400",800,+0.99%,"5,000","32,513","39,942",19.87,"231,211",-413.20,-2.07,
98,한진칼,"48,450",100,+0.21%,"2,500","32,346","66,762",16.42,"120,107",5.14,33.64,
99,NH투자증권,"9,750",60,-0.61%,"5,000","32,337","331,666",13.25,"354,220",8.87,4.32,
100,한국금융지주,"55,000",500,-0.90%,"5,000","30,649","55,726",38.93,"95,810",5.37,8.45,
